landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
^[[B^[[BProcessed 1690 paths with a state count of 5214
^[[BProcessed 1700 paths with a state count of 5214
Processed 1710 paths with a state count of 5214
Processed 1720 paths with a state count of 5214
Processed 1730 paths with a state count of 5214
Processed 1740 paths with a state count of 5214
Processed 1750 paths with a state count of 5214
Processed 1760 paths with a state count of 5214
Processed 1770 paths with a state count of 5214
Processed 1780 paths with a state count of 5214
Processed 1790 paths with a state count of 5214
Processed 1800 paths with a state count of 5214
Processed 1810 paths with a state count of 5214
Processed 1820 paths with a state count of 5214
Processed 1830 paths with a state count of 5214
Processed 1840 paths with a state count of 5214
Processed 1850 paths with a state count of 5214
Processed 1860 paths with a state count of 5214
Processed 1870 paths with a state count of 5214
Processed 1880 paths with a state count of 5214
Processed 1890 paths with a state count of 5214
Processed 1900 paths with a state count of 5214
Processed 1910 paths with a state count of 5214
Processed 1920 paths with a state count of 5214
Processed 1930 paths with a state count of 5214
Processed 1940 paths with a state count of 5214
Processed 1950 paths with a state count of 5226
Processed 1960 paths with a state count of 5226
Processed 1970 paths with a state count of 5226
Processed 1980 paths with a state count of 5226
Processed 1990 paths with a state count of 5226
Processed 2000 paths with a state count of 5226
Processed 2010 paths with a state count of 5226
Processed 2020 paths with a state count of 5226
Processed 2030 paths with a state count of 5226
Processed 2040 paths with a state count of 5226
Processed 2050 paths with a state count of 5226
Processed 2060 paths with a state count of 5226
Processed 2070 paths with a state count of 5226
Processed 2080 paths with a state count of 5226
Processed 2090 paths with a state count of 5226
Processed 2100 paths with a state count of 5226
Processed 2110 paths with a state count of 5226
Processed 2120 paths with a state count of 5226
Processed 2130 paths with a state count of 5226
Processed 2140 paths with a state count of 5226
Processed 2150 paths with a state count of 5226
Processed 2160 paths with a state count of 5226
Processed 2170 paths with a state count of 5231
Processed 2180 paths with a state count of 5231
Processed 2190 paths with a state count of 5231
Processed 2200 paths with a state count of 5246
Processed 2210 paths with a state count of 5246
Processed 2220 paths with a state count of 5246
Processed 2230 paths with a state count of 5246
Processed 2240 paths with a state count of 5246
Processed 2250 paths with a state count of 5246
Processed 2260 paths with a state count of 5246
Processed 2270 paths with a state count of 5246
Processed 2280 paths with a state count of 5246
Processed 2290 paths with a state count of 5246
Processed 2300 paths with a state count of 5246
Processed 2310 paths with a state count of 5246
Processed 2320 paths with a state count of 5246
Processed 2330 paths with a state count of 5246
Processed 2340 paths with a state count of 5246
Processed 2350 paths with a state count of 5246
Processed 2360 paths with a state count of 5246
Processed 2370 paths with a state count of 5246
Processed 2380 paths with a state count of 5246
Processed 2390 paths with a state count of 5246
Processed 2400 paths with a state count of 5246
Processed 2410 paths with a state count of 5246
Processed 2420 paths with a state count of 5251
Processed 2430 paths with a state count of 5251
Processed 2440 paths with a state count of 5251
Processed 2450 paths with a state count of 5251
Processed 2460 paths with a state count of 5251
Processed 2470 paths with a state count of 5275
Processed 2480 paths with a state count of 5275
Processed 2490 paths with a state count of 5481
Processed 2500 paths with a state count of 5481
Processed 2510 paths with a state count of 5481
Processed 2520 paths with a state count of 5481
Processed 2530 paths with a state count of 5481
Processed 2540 paths with a state count of 5481
Processed 2550 paths with a state count of 5481
Processed 2560 paths with a state count of 5481
Processed 2570 paths with a state count of 5481
Processed 2580 paths with a state count of 5481
Processed 2590 paths with a state count of 5481
Processed 2600 paths with a state count of 5481
Processed 2610 paths with a state count of 5481
Processed 2620 paths with a state count of 5481
Processed 2630 paths with a state count of 5481
Processed 2640 paths with a state count of 5481
Processed 2650 paths with a state count of 5481
Processed 2660 paths with a state count of 5481
Processed 2670 paths with a state count of 5481
Processed 2680 paths with a state count of 5481
Processed 2690 paths with a state count of 5481
Processed 2700 paths with a state count of 5481
Processed 2710 paths with a state count of 5481
Processed 2720 paths with a state count of 5481
Processed 2730 paths with a state count of 5481
Processed 2740 paths with a state count of 5481
Processed 2750 paths with a state count of 5481
Processed 2760 paths with a state count of 5481
Processed 2770 paths with a state count of 5481
Processed 2780 paths with a state count of 5481
Processed 2790 paths with a state count of 5481
Processed 2800 paths with a state count of 5481
Processed 2810 paths with a state count of 5481
Processed 2820 paths with a state count of 5481
Processed 2830 paths with a state count of 5481
Processed 2840 paths with a state count of 5481
Processed 2850 paths with a state count of 5481
Processed 2860 paths with a state count of 5481
Processed 2870 paths with a state count of 5481
Processed 2880 paths with a state count of 5481
Processed 2890 paths with a state count of 5481
Processed 2900 paths with a state count of 5481
Processed 2910 paths with a state count of 5481
Processed 2920 paths with a state count of 5481
Processed 2930 paths with a state count of 5481
Processed 2940 paths with a state count of 5481
Processed 2950 paths with a state count of 5481
Processed 2960 paths with a state count of 5481
Processed 2970 paths with a state count of 5481
Processed 2980 paths with a state count of 5481
Processed 2990 paths with a state count of 5481
Processed 3000 paths with a state count of 5481
Processed 3010 paths with a state count of 5481
Processed 3020 paths with a state count of 5481
Processed 3030 paths with a state count of 5481
Processed 3040 paths with a state count of 5481
Processed 3050 paths with a state count of 5481
Processed 3060 paths with a state count of 5481
Processed 3070 paths with a state count of 5481
Processed 3080 paths with a state count of 5481
Processed 3090 paths with a state count of 5481
Processed 3100 paths with a state count of 5481
Processed 3110 paths with a state count of 5481
Processed 3120 paths with a state count of 5481
Processed 3130 paths with a state count of 5481
Processed 3140 paths with a state count of 5481
Processed 3150 paths with a state count of 5481
Processed 3160 paths with a state count of 5481
Processed 3170 paths with a state count of 5481
Processed 3180 paths with a state count of 5481
Processed 3190 paths with a state count of 5481
Processed 3200 paths with a state count of 5481
Processed 3210 paths with a state count of 5481
Processed 3220 paths with a state count of 5481
Processed 3230 paths with a state count of 5481
Processed 3240 paths with a state count of 5481
Processed 3250 paths with a state count of 5481
Processed 3260 paths with a state count of 5481
Processed 3270 paths with a state count of 5481
Processed 3280 paths with a state count of 5481
Processed 3290 paths with a state count of 5481
Processed 3300 paths with a state count of 5481
Processed 3310 paths with a state count of 5481
Processed 3320 paths with a state count of 5481
Processed 3330 paths with a state count of 5481
Processed 3340 paths with a state count of 5481
Processed 3350 paths with a state count of 5481
Processed 3360 paths with a state count of 5481
Processed 3370 paths with a state count of 5481
Processed 3380 paths with a state count of 5481
Processed 3390 paths with a state count of 5481
Processed 3400 paths with a state count of 5481
Processed 3410 paths with a state count of 5481
Processed 3420 paths with a state count of 5481
Processed 3430 paths with a state count of 5481
Processed 3440 paths with a state count of 5481
Processed 3450 paths with a state count of 5481
Processed 3460 paths with a state count of 5481
Processed 3470 paths with a state count of 5481
Processed 3480 paths with a state count of 5481
Processed 3490 paths with a state count of 5481
Processed 3500 paths with a state count of 5481
Processed 3510 paths with a state count of 5481
Processed 3520 paths with a state count of 5481
Processed 3530 paths with a state count of 5481
Processed 3540 paths with a state count of 5481
Processed 3550 paths with a state count of 5481
Processed 3560 paths with a state count of 5481
Processed 3570 paths with a state count of 5481
Processed 3580 paths with a state count of 5481
Processed 3590 paths with a state count of 5481
Processed 3600 paths with a state count of 5481
Processed 3610 paths with a state count of 5481
Processed 3620 paths with a state count of 5481
Processed 3630 paths with a state count of 5481
Processed 3640 paths with a state count of 5481
Processed 3650 paths with a state count of 5481
Processed 3660 paths with a state count of 5481
Processed 3670 paths with a state count of 5481
Processed 3680 paths with a state count of 5481
Processed 3690 paths with a state count of 5481
Processed 3700 paths with a state count of 5481
Processed 3710 paths with a state count of 5481
Processed 3720 paths with a state count of 5481
Processed 3730 paths with a state count of 5481
Processed 3740 paths with a state count of 5481
Processed 3750 paths with a state count of 5481
Processed 3760 paths with a state count of 5481
Processed 3770 paths with a state count of 5481
Processed 3780 paths with a state count of 5481
Processed 3790 paths with a state count of 5481
Processed 3800 paths with a state count of 5481
Processed 3810 paths with a state count of 5481
Processed 3820 paths with a state count of 5481
Processed 3830 paths with a state count of 5481
Processed 3840 paths with a state count of 5481
Processed 3850 paths with a state count of 5481
Processed 3860 paths with a state count of 5481
Processed 3870 paths with a state count of 5481
Processed 3880 paths with a state count of 5481
Processed 3890 paths with a state count of 5481
Processed 3900 paths with a state count of 5481
Processed 3910 paths with a state count of 5481
Processed 3920 paths with a state count of 5481
Processed 3930 paths with a state count of 5481
Processed 3940 paths with a state count of 5481
Processed 3950 paths with a state count of 5481
Processed 3960 paths with a state count of 5481
Processed 3970 paths with a state count of 5481
Processed 3980 paths with a state count of 5481
Processed 3990 paths with a state count of 5486
Processed 4000 paths with a state count of 5486
Processed 4010 paths with a state count of 5486
Processed 4020 paths with a state count of 5486
Processed 4030 paths with a state count of 5486
Processed 4040 paths with a state count of 5486
Processed 4050 paths with a state count of 5486
Processed 4060 paths with a state count of 5486
Processed 4070 paths with a state count of 5486
Processed 4080 paths with a state count of 5486
Processed 4090 paths with a state count of 5486
Processed 4100 paths with a state count of 5486
Processed 4110 paths with a state count of 5486
Processed 4120 paths with a state count of 5486
Processed 4130 paths with a state count of 5486
Processed 4140 paths with a state count of 5486
Processed 4150 paths with a state count of 5486
Processed 4160 paths with a state count of 5486
Processed 4170 paths with a state count of 5486
Processed 4180 paths with a state count of 5486
Processed 4190 paths with a state count of 5486
Processed 4200 paths with a state count of 5486
Processed 4210 paths with a state count of 5486
Processed 4220 paths with a state count of 5486
Processed 4230 paths with a state count of 5486
Processed 4240 paths with a state count of 5486
Processed 4250 paths with a state count of 5486
Processed 4260 paths with a state count of 5486
Processed 4270 paths with a state count of 5486
Processed 4280 paths with a state count of 5545
Processed 4290 paths with a state count of 5545
Processed 4300 paths with a state count of 5545
Processed 4310 paths with a state count of 5545
Processed 4320 paths with a state count of 5545
Processed 4330 paths with a state count of 5545
Processed 4340 paths with a state count of 5545
Processed 4350 paths with a state count of 5545
Processed 4360 paths with a state count of 5545
Processed 4370 paths with a state count of 5545
Processed 4380 paths with a state count of 5545
Processed 4390 paths with a state count of 5545
Processed 4400 paths with a state count of 5545
Processed 4410 paths with a state count of 5545
Processed 4420 paths with a state count of 5545
Processed 4430 paths with a state count of 5545
Processed 4440 paths with a state count of 5545
Processed 4450 paths with a state count of 5545
Processed 4460 paths with a state count of 5545
Processed 4470 paths with a state count of 5545
Processed 4480 paths with a state count of 5545
Processed 4490 paths with a state count of 5545
Processed 4500 paths with a state count of 5545
Processed 4510 paths with a state count of 5545
Processed 4520 paths with a state count of 5545
Processed 4530 paths with a state count of 5545
Processed 4540 paths with a state count of 5545
Processed 4550 paths with a state count of 5545
Processed 4560 paths with a state count of 5545
Processed 4570 paths with a state count of 5545
Processed 4580 paths with a state count of 5545
Processed 4590 paths with a state count of 5545
Processed 4600 paths with a state count of 5545
Processed 4610 paths with a state count of 5545
Processed 4620 paths with a state count of 5545
Processed 4630 paths with a state count of 5545
Processed 4640 paths with a state count of 5545
Processed 4650 paths with a state count of 5545
Processed 4660 paths with a state count of 5545
Processed 4670 paths with a state count of 5545
Processed 4680 paths with a state count of 5545
Processed 4690 paths with a state count of 5545
Processed 4700 paths with a state count of 5553
Processed 4710 paths with a state count of 5553
Processed 4720 paths with a state count of 5553
Processed 4730 paths with a state count of 5553
Processed 4740 paths with a state count of 5553
Processed 4750 paths with a state count of 5553
Processed 4760 paths with a state count of 5553
Processed 4770 paths with a state count of 5553
Processed 4780 paths with a state count of 5553
Processed 4790 paths with a state count of 5553
Processed 4800 paths with a state count of 5553
Processed 4810 paths with a state count of 5553
Processed 4820 paths with a state count of 5553
Processed 4830 paths with a state count of 5553
Processed 4840 paths with a state count of 5553
Processed 4850 paths with a state count of 5553
Processed 4860 paths with a state count of 5553
Processed 4870 paths with a state count of 5553
Processed 4880 paths with a state count of 5553
Processed 4890 paths with a state count of 5553
Processed 4900 paths with a state count of 5553
Processed 4910 paths with a state count of 5553
Processed 4920 paths with a state count of 5553
Processed 4930 paths with a state count of 5553
Processed 4940 paths with a state count of 5553
Processed 4950 paths with a state count of 5553
Processed 4960 paths with a state count of 5553
Processed 4970 paths with a state count of 5553
Processed 4980 paths with a state count of 5568
Processed 4990 paths with a state count of 5568
Processed 5000 paths with a state count of 5568
Processed 5010 paths with a state count of 5568
Processed 5020 paths with a state count of 5568
Processed 5030 paths with a state count of 5568
Processed 5040 paths with a state count of 5568
Processed 5050 paths with a state count of 5568
Processed 5060 paths with a state count of 5568
Processed 5070 paths with a state count of 5568
Processed 5080 paths with a state count of 5568
Processed 5090 paths with a state count of 5568
Processed 5100 paths with a state count of 5568
Processed 5110 paths with a state count of 5568
Processed 5120 paths with a state count of 5568
Processed 5130 paths with a state count of 5568
Processed 5140 paths with a state count of 5568
Processed 5150 paths with a state count of 5568
Processed 5160 paths with a state count of 5568
Processed 5170 paths with a state count of 5568
Processed 5180 paths with a state count of 5568
Processed 5190 paths with a state count of 5568
Processed 5200 paths with a state count of 5568
Processed 5210 paths with a state count of 5568
Processed 5220 paths with a state count of 5568
Processed 5230 paths with a state count of 5568
Processed 5240 paths with a state count of 5568
Processed 5250 paths with a state count of 5568
Processed 5260 paths with a state count of 5568
Processed 5270 paths with a state count of 5568
Processed 5280 paths with a state count of 5568
Processed 5290 paths with a state count of 5568
Processed 5300 paths with a state count of 5568
Processed 5310 paths with a state count of 5568
Processed 5320 paths with a state count of 5568
Processed 5330 paths with a state count of 5568
Processed 5340 paths with a state count of 5568
Processed 5350 paths with a state count of 5568
Processed 5360 paths with a state count of 5568
Processed 5370 paths with a state count of 5568
Processed 5380 paths with a state count of 5568
Processed 5390 paths with a state count of 5568
Processed 5400 paths with a state count of 5573
Processed 5410 paths with a state count of 5573
Processed 5420 paths with a state count of 5573
Processed 5430 paths with a state count of 5573
Processed 5440 paths with a state count of 5573
Processed 5450 paths with a state count of 5573
Processed 5460 paths with a state count of 5573
Processed 5470 paths with a state count of 5573
Processed 5480 paths with a state count of 5573
Processed 5490 paths with a state count of 5573
Processed 5500 paths with a state count of 5573
Processed 5510 paths with a state count of 5573
Processed 5520 paths with a state count of 5573
Processed 5530 paths with a state count of 5573
Processed 5540 paths with a state count of 5573
Processed 5550 paths with a state count of 5573
Processed 5560 paths with a state count of 5573
Processed 5570 paths with a state count of 5573
Processed 5580 paths with a state count of 5573
Processed 5590 paths with a state count of 5573
Processed 5600 paths with a state count of 5573
Processed 5610 paths with a state count of 5573
Processed 5620 paths with a state count of 5573
Processed 5630 paths with a state count of 5573
Processed 5640 paths with a state count of 5573
Processed 5650 paths with a state count of 5573
Processed 5660 paths with a state count of 5573
Processed 5670 paths with a state count of 5573
Processed 5680 paths with a state count of 5573
Processed 5690 paths with a state count of 5573
Processed 5700 paths with a state count of 5573
Processed 5710 paths with a state count of 5573
Processed 5720 paths with a state count of 5573
Processed 5730 paths with a state count of 5573
Processed 5740 paths with a state count of 5573
Processed 5750 paths with a state count of 5573
Processed 5760 paths with a state count of 5573
Processed 5770 paths with a state count of 5573
Processed 5780 paths with a state count of 5573
Processed 5790 paths with a state count of 5573
Processed 5800 paths with a state count of 5573
Processed 5810 paths with a state count of 5573
Processed 5820 paths with a state count of 5573
Processed 5830 paths with a state count of 5573
Processed 5840 paths with a state count of 5573
Processed 5850 paths with a state count of 5573
Processed 5860 paths with a state count of 5573
Processed 5870 paths with a state count of 5573
Processed 5880 paths with a state count of 5573
Processed 5890 paths with a state count of 5573
Processed 5900 paths with a state count of 5573
Processed 5910 paths with a state count of 5573
Processed 5920 paths with a state count of 5573
Processed 5930 paths with a state count of 5573
Processed 5940 paths with a state count of 5573
Processed 5950 paths with a state count of 5573
Processed 5960 paths with a state count of 5573
Processed 5970 paths with a state count of 5573
Processed 5980 paths with a state count of 5573
Processed 5990 paths with a state count of 5573
Processed 6000 paths with a state count of 5573
Processed 6010 paths with a state count of 5573
Processed 6020 paths with a state count of 5573
Processed 6030 paths with a state count of 5573
Processed 6040 paths with a state count of 5573
Processed 6050 paths with a state count of 5573
Processed 6060 paths with a state count of 5573
Processed 6070 paths with a state count of 5573
Processed 6080 paths with a state count of 5573
Processed 6090 paths with a state count of 5573
Processed 6100 paths with a state count of 5573
Processed 6110 paths with a state count of 5573
Processed 6120 paths with a state count of 5573
Processed 6130 paths with a state count of 5573
Processed 6140 paths with a state count of 5573
Processed 6150 paths with a state count of 5573
Processed 6160 paths with a state count of 5573
Processed 6170 paths with a state count of 5573
Processed 6180 paths with a state count of 5573
Processed 6190 paths with a state count of 5573
Processed 6200 paths with a state count of 5573
Processed 6210 paths with a state count of 5573
Processed 6220 paths with a state count of 5573
Processed 6230 paths with a state count of 5573
Processed 6240 paths with a state count of 5573
Processed 6250 paths with a state count of 5573
Processed 6260 paths with a state count of 5573
Processed 6270 paths with a state count of 5573
Processed 6280 paths with a state count of 5573
Processed 6290 paths with a state count of 5573
Processed 6300 paths with a state count of 5573
Processed 6310 paths with a state count of 5573
Processed 6320 paths with a state count of 5573
Processed 6330 paths with a state count of 5573
Processed 6340 paths with a state count of 5573
Processed 6350 paths with a state count of 5573
Processed 6360 paths with a state count of 5573
Processed 6370 paths with a state count of 5573
Processed 6380 paths with a state count of 5573
Processed 6390 paths with a state count of 5573
Processed 6400 paths with a state count of 5573
Processed 6410 paths with a state count of 5573
Processed 6420 paths with a state count of 5573
Processed 6430 paths with a state count of 5573
Processed 6440 paths with a state count of 5573
Processed 6450 paths with a state count of 5573
Processed 6460 paths with a state count of 5573
Processed 6470 paths with a state count of 5573
Processed 6480 paths with a state count of 5573
Processed 6490 paths with a state count of 5573
Processed 6500 paths with a state count of 5573
Processed 6510 paths with a state count of 5573
Processed 6520 paths with a state count of 5573
Processed 6530 paths with a state count of 5573
Processed 6540 paths with a state count of 5573
Processed 6550 paths with a state count of 5573
Processed 6560 paths with a state count of 5573
Processed 6570 paths with a state count of 5573
Processed 6580 paths with a state count of 5573
Processed 6590 paths with a state count of 5573
Processed 6600 paths with a state count of 5573
Processed 6610 paths with a state count of 5573
Processed 6620 paths with a state count of 5573
Processed 6630 paths with a state count of 5573
Processed 6640 paths with a state count of 5573
Processed 6650 paths with a state count of 5573
Processed 6660 paths with a state count of 5573
Processed 6670 paths with a state count of 5573
Processed 6680 paths with a state count of 5573
Processed 6690 paths with a state count of 5573
Processed 6700 paths with a state count of 5573
Processed 6710 paths with a state count of 5573
Processed 6720 paths with a state count of 5573
Processed 6730 paths with a state count of 5573
Processed 6740 paths with a state count of 5573
Processed 6750 paths with a state count of 5588
Processed 6760 paths with a state count of 5588
Processed 6770 paths with a state count of 5588
Processed 6780 paths with a state count of 5588
Processed 6790 paths with a state count of 5588
Processed 6800 paths with a state count of 5588
Processed 6810 paths with a state count of 5588
Processed 6820 paths with a state count of 5588
Processed 6830 paths with a state count of 5588
Processed 6840 paths with a state count of 5588
Processed 6850 paths with a state count of 5588
Processed 6860 paths with a state count of 5588
Processed 6870 paths with a state count of 5588
Processed 6880 paths with a state count of 5588
Processed 6890 paths with a state count of 5588
Processed 6900 paths with a state count of 5588
Processed 6910 paths with a state count of 5588
Processed 6920 paths with a state count of 5588
Processed 6930 paths with a state count of 5588
Processed 6940 paths with a state count of 5588
Processed 6950 paths with a state count of 5588
Processed 6960 paths with a state count of 5588
Processed 6970 paths with a state count of 5588
Processed 6980 paths with a state count of 5588
Processed 6990 paths with a state count of 5588
Processed 7000 paths with a state count of 5588
Processed 7010 paths with a state count of 5927
Processed 7020 paths with a state count of 5967
Processed 7030 paths with a state count of 5995
Processed 7040 paths with a state count of 6053
Processed 7050 paths with a state count of 6077
Processed 7060 paths with a state count of 6077
Processed 7070 paths with a state count of 6077
Processed 7080 paths with a state count of 6077
Processed 7090 paths with a state count of 6077
Processed 7100 paths with a state count of 6077
Processed 7110 paths with a state count of 6134
Processed 7120 paths with a state count of 6147
Processed 7130 paths with a state count of 6154
Processed 7140 paths with a state count of 6167
Processed 7150 paths with a state count of 6167
Processed 7160 paths with a state count of 6167
Processed 7170 paths with a state count of 6167
Processed 7180 paths with a state count of 6198
Processed 7190 paths with a state count of 6198
Processed 7200 paths with a state count of 6198
Processed 7210 paths with a state count of 6198
Processed 7220 paths with a state count of 6198
Processed 7230 paths with a state count of 6202
Processed 7240 paths with a state count of 6227
Processed 7250 paths with a state count of 6227
Processed 7260 paths with a state count of 6227
Processed 7270 paths with a state count of 6227
Processed 7280 paths with a state count of 6282
Processed 7290 paths with a state count of 6282
Processed 7300 paths with a state count of 6282
Processed 7310 paths with a state count of 6391
Processed 7320 paths with a state count of 6391
Processed 7330 paths with a state count of 6394
Processed 7340 paths with a state count of 6394
Processed 7350 paths with a state count of 6394
Processed 7360 paths with a state count of 6394
Processed 7370 paths with a state count of 6394
Processed 7380 paths with a state count of 6394
Processed 7390 paths with a state count of 6394
Processed 7400 paths with a state count of 6394
Processed 7410 paths with a state count of 6394
Processed 7420 paths with a state count of 6398
Processed 7430 paths with a state count of 6398
Processed 7440 paths with a state count of 6430
Processed 7450 paths with a state count of 6469
Processed 7460 paths with a state count of 6469
Processed 7470 paths with a state count of 6492
Processed 7480 paths with a state count of 6492
Processed 7490 paths with a state count of 6492
Processed 7500 paths with a state count of 6697
Processed 7510 paths with a state count of 6697
Processed 7520 paths with a state count of 6697
Processed 7530 paths with a state count of 6697
Processed 7540 paths with a state count of 6697
Processed 7550 paths with a state count of 6741
Processed 7560 paths with a state count of 6741
Processed 7570 paths with a state count of 6741
Processed 7580 paths with a state count of 6741
Processed 7590 paths with a state count of 6741
Processed 7600 paths with a state count of 6741
Processed 7610 paths with a state count of 6741
Processed 7620 paths with a state count of 6741
Processed 7630 paths with a state count of 6741
Processed 7640 paths with a state count of 6741
Processed 7650 paths with a state count of 6756
