(javac -classpath "/usr/local/prism-src/prism/classes:/usr/local/prism-src/prism/lib/*:/usr/local/prism-src/prism/prism/classes:/usr/local/prism-src/prism/prism/lib/*" -d classes src/./SimulateModel.java)
State 336 equals commuted state 148
State 337 equals commuted state 149
State 338 equals commuted state 150
State 339 equals commuted state 151
State 340 equals commuted state 152
State 341 equals commuted state 153
State 342 equals commuted state 154
State 343 equals commuted state 155
State 344 equals commuted state 156
State 345 equals commuted state 157
State 346 equals commuted state 158
State 347 equals commuted state 159
State 348 equals commuted state 160
State 349 equals commuted state 161
State 350 equals commuted state 162
State 351 equals commuted state 163
State 352 equals commuted state 164
State 353 equals commuted state 165
State 354 equals commuted state 166
State 355 equals commuted state 167
State 356 equals commuted state 168
State 357 equals commuted state 169
State 358 equals commuted state 170
State 359 equals commuted state 171
State 360 equals commuted state 172
State 361 equals commuted state 173
State 362 equals commuted state 174
State 363 equals commuted state 175
State 364 equals commuted state 176
State 365 equals commuted state 177
State 366 equals commuted state 178
State 367 equals commuted state 179
State 368 equals commuted state 180
State 369 equals commuted state 181
State 370 equals commuted state 182
State 371 equals commuted state 183
State 372 equals commuted state 184
State 373 equals commuted state 185
State 374 equals commuted state 186
State 375 equals commuted state 187
Absorbing Index: 377
Path Transitions Complete.
******************************************************************************** 
Welcome to the counterexample permutation explorer.
 ********************************************************************************
Running ivy_check on the model...
Getting enabled transitions
Enabled transitions arePRISM_DIR=/usr/local/prism-src/prism PRISM_MAINCLASS=simulate.SimulateModel bin/run
187 length
r1 r2 r3 r8 
r1 r2 r3 r4 r5 r8 
r1 r2 r3 r4 r5 r8 
r1 r2 r3 r4 r5 r8 
r1 r2 r3 r4 r5 r6 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
r1 r2 r3 r4 r5 r6 r7 r8 
>> Path Reaches Target :)
pathProbability 1.000000e+00

Getting intersection of enabled transitions
Intersection is ['r1', 'r2', 'r3', 'r8']
Printing file to send to prism API
Sending model to prism API
Using PRISM to model check. See final_prism_report.txt
================================================================================
Exiting without error.
================================================================================
